================================================================================
MIDI SOFTWARE CENTER - COMPLETE DATABASE SCHEMA & SAMPLE DATA
Generated: $(date)
Database: midi_library (PostgreSQL 16)
================================================================================

================================================================================
SECTION 1: ALL TABLES IN DATABASE
================================================================================
        table_name        | table_type 
--------------------------+------------
 _sqlx_migrations         | BASE TABLE
 auto_tagging_rules       | BASE TABLE
 duplicate_files          | BASE TABLE
 duplicate_groups         | BASE TABLE
 duplicate_summary        | VIEW
 favorites                | BASE TABLE
 file_categories          | BASE TABLE
 file_compatibility       | BASE TABLE
 file_embeddings          | BASE TABLE
 file_instruments         | BASE TABLE
 file_tags                | BASE TABLE
 files                    | BASE TABLE
 files_with_metadata      | VIEW
 files_with_tags          | VIEW
 files_with_text_metadata | VIEW
 harmonic_patterns        | BASE TABLE
 melodic_patterns         | BASE TABLE
 musical_metadata         | BASE TABLE
 pending_tag_suggestions  | VIEW
 popular_tags_by_category | VIEW
 processing_errors        | BASE TABLE
 processing_jobs          | BASE TABLE
 rhythm_patterns          | BASE TABLE
 schema_migrations        | BASE TABLE
 tag_aliases              | BASE TABLE
 tag_categories           | BASE TABLE
 tag_suggestions          | BASE TABLE
 tags                     | BASE TABLE
 tags_with_categories     | VIEW
 track_splits             | BASE TABLE
(30 rows)


================================================================================
SECTION 2: ALL COLUMNS WITH DATA TYPES (BY TABLE)
================================================================================
        table_name        |        column_name         |          data_type          | character_maximum_length | is_nullable |                 column_default                 
 duplicate_groups   | duplicate_groups_pkey                               | CREATE UNIQUE INDEX duplicate_groups_pkey ON public.duplicate_groups USING btree (id)
 duplicate_groups   | idx_dup_groups_canonical                            | CREATE INDEX idx_dup_groups_canonical ON public.duplicate_groups USING btree (canonical_file_id) WHERE (canonical_file_id IS NOT NULL)
 duplicate_groups   | idx_dup_groups_count                                | CREATE INDEX idx_dup_groups_count ON public.duplicate_groups USING btree (duplicate_count DESC)
 duplicate_groups   | idx_dup_groups_hash                                 | CREATE INDEX idx_dup_groups_hash ON public.duplicate_groups USING btree (content_hash)
 favorites          | favorites_file_id_key                               | CREATE UNIQUE INDEX favorites_file_id_key ON public.favorites USING btree (file_id)
 favorites          | favorites_pkey                                      | CREATE UNIQUE INDEX favorites_pkey ON public.favorites USING btree (id)
 favorites          | idx_favorites_created_at                            | CREATE INDEX idx_favorites_created_at ON public.favorites USING btree (created_at DESC)
 favorites          | idx_favorites_file_id                               | CREATE INDEX idx_favorites_file_id ON public.favorites USING btree (file_id)
 file_categories    | file_categories_pkey                                | CREATE UNIQUE INDEX file_categories_pkey ON public.file_categories USING btree (file_id)
 file_categories    | idx_categories_confidence                           | CREATE INDEX idx_categories_confidence ON public.file_categories USING btree (confidence_score DESC)
 file_categories    | idx_categories_manual                               | CREATE INDEX idx_categories_manual ON public.file_categories USING btree (is_manual) WHERE (is_manual = true)
 file_categories    | idx_categories_primary                              | CREATE INDEX idx_categories_primary ON public.file_categories USING btree (primary_category)
 file_categories    | idx_categories_secondary                            | CREATE INDEX idx_categories_secondary ON public.file_categories USING btree (secondary_category) WHERE (secondary_category IS NOT NULL)
 file_categories    | idx_categories_tertiary                             | CREATE INDEX idx_categories_tertiary ON public.file_categories USING btree (tertiary_category) WHERE (tertiary_category IS NOT NULL)
 file_compatibility | file_compatibility_pkey                             | CREATE UNIQUE INDEX file_compatibility_pkey ON public.file_compatibility USING btree (file_id_a, file_id_b)
 file_compatibility | idx_compat_bpm                                      | CREATE INDEX idx_compat_bpm ON public.file_compatibility USING btree (bpm_compatible) WHERE (bpm_compatible = true)
 file_compatibility | idx_compat_file_a                                   | CREATE INDEX idx_compat_file_a ON public.file_compatibility USING btree (file_id_a)
 file_compatibility | idx_compat_file_b                                   | CREATE INDEX idx_compat_file_b ON public.file_compatibility USING btree (file_id_b)
 file_compatibility | idx_compat_key                                      | CREATE INDEX idx_compat_key ON public.file_compatibility USING btree (key_compatible) WHERE (key_compatible = true)
 file_compatibility | idx_compat_overall                                  | CREATE INDEX idx_compat_overall ON public.file_compatibility USING btree (overall_score DESC)
 file_embeddings    | file_embeddings_pkey                                | CREATE UNIQUE INDEX file_embeddings_pkey ON public.file_embeddings USING btree (file_id)
 file_embeddings    | idx_embeddings_harmonic                             | CREATE INDEX idx_embeddings_harmonic ON public.file_embeddings USING ivfflat (harmonic_embedding vector_cosine_ops) WITH (lists='100')
 file_embeddings    | idx_embeddings_melodic                              | CREATE INDEX idx_embeddings_melodic ON public.file_embeddings USING ivfflat (melodic_embedding vector_cosine_ops) WITH (lists='100')
 file_embeddings    | idx_embeddings_overall                              | CREATE INDEX idx_embeddings_overall ON public.file_embeddings USING ivfflat (overall_embedding vector_cosine_ops) WITH (lists='100')
 file_embeddings    | idx_embeddings_rhythmic                             | CREATE INDEX idx_embeddings_rhythmic ON public.file_embeddings USING ivfflat (rhythmic_embedding vector_cosine_ops) WITH (lists='100')
 file_instruments   | file_instruments_file_id_channel_program_number_key | CREATE UNIQUE INDEX file_instruments_file_id_channel_program_number_key ON public.file_instruments USING btree (file_id, channel, program_number)
 file_instruments   | file_instruments_pkey                               | CREATE UNIQUE INDEX file_instruments_pkey ON public.file_instruments USING btree (id)
 file_instruments   | idx_instruments_channel                             | CREATE INDEX idx_instruments_channel ON public.file_instruments USING btree (channel)
 file_instruments   | idx_instruments_family                              | CREATE INDEX idx_instruments_family ON public.file_instruments USING btree (instrument_family) WHERE (instrument_family IS NOT NULL)
 file_instruments   | idx_instruments_file                                | CREATE INDEX idx_instruments_file ON public.file_instruments USING btree (file_id)
 file_instruments   | idx_instruments_primary                             | CREATE INDEX idx_instruments_primary ON public.file_instruments USING btree (file_id, is_primary) WHERE (is_primary = true)
 file_instruments   | idx_instruments_program                             | CREATE INDEX idx_instruments_program ON public.file_instruments USING btree (program_number)
 file_instruments   | idx_instruments_type                                | CREATE INDEX idx_instruments_type ON public.file_instruments USING btree (instrument_type) WHERE (instrument_type IS NOT NULL)
 file_tags          | file_tags_pkey                                      | CREATE UNIQUE INDEX file_tags_pkey ON public.file_tags USING btree (file_id, tag_id)
 file_tags          | idx_file_tags_added_at                              | CREATE INDEX idx_file_tags_added_at ON public.file_tags USING btree (added_at DESC)
 file_tags          | idx_file_tags_composite                             | CREATE INDEX idx_file_tags_composite ON public.file_tags USING btree (file_id, tag_id)
 file_tags          | idx_file_tags_file                                  | CREATE INDEX idx_file_tags_file ON public.file_tags USING btree (file_id)
 file_tags          | idx_file_tags_tag                                   | CREATE INDEX idx_file_tags_tag ON public.file_tags USING btree (tag_id)
 file_tags          | idx_file_tags_tag_id_file_id                        | CREATE INDEX idx_file_tags_tag_id_file_id ON public.file_tags USING btree (tag_id, file_id)
 file_tags          | idx_file_tags_unique                                | CREATE UNIQUE INDEX idx_file_tags_unique ON public.file_tags USING btree (file_id, tag_id)
 files              | files_filepath_key                                  | CREATE UNIQUE INDEX files_filepath_key ON public.files USING btree (filepath)
 files              | files_pkey                                          | CREATE UNIQUE INDEX files_pkey ON public.files USING btree (id)
 files              | idx_files_batch                                     | CREATE INDEX idx_files_batch ON public.files USING btree (import_batch_id) WHERE (import_batch_id IS NOT NULL)
 files              | idx_files_collection                                | CREATE INDEX idx_files_collection ON public.files USING btree (collection_name) WHERE (collection_name IS NOT NULL)
 files              | idx_files_content_hash                              | CREATE INDEX idx_files_content_hash ON public.files USING btree (content_hash)
 files              | idx_files_copyright                                 | CREATE INDEX idx_files_copyright ON public.files USING btree (copyright) WHERE (copyright IS NOT NULL)
 files              | idx_files_copyright_trgm                            | CREATE INDEX idx_files_copyright_trgm ON public.files USING gin (copyright gin_trgm_ops) WHERE (copyright IS NOT NULL)
 files              | idx_files_created                                   | CREATE INDEX idx_files_created ON public.files USING btree (created_at DESC)
 files              | idx_files_duration                                  | CREATE INDEX idx_files_duration ON public.files USING btree (duration_seconds) WHERE (duration_seconds IS NOT NULL)
 files              | idx_files_filename_bpm                              | CREATE INDEX idx_files_filename_bpm ON public.files USING btree (filename_bpm) WHERE (filename_bpm IS NOT NULL)
 files              | idx_files_filename_genres                           | CREATE INDEX idx_files_filename_genres ON public.files USING gin (filename_genres) WHERE ((filename_genres IS NOT NULL) AND (array_length(filename_genres, 1) > 0))
 files              | idx_files_filename_key                              | CREATE INDEX idx_files_filename_key ON public.files USING btree (filename_key) WHERE (filename_key IS NOT NULL)
 files              | idx_files_filename_lower                            | CREATE INDEX idx_files_filename_lower ON public.files USING btree (lower(filename))
 files              | idx_files_filepath                                  | CREATE INDEX idx_files_filepath ON public.files USING btree (filepath)
 files              | idx_files_filepath_lower                            | CREATE INDEX idx_files_filepath_lower ON public.files USING btree (lower(filepath))
 files              | idx_files_folder_tags                               | CREATE INDEX idx_files_folder_tags ON public.files USING gin (folder_tags)
 files              | idx_files_format                                    | CREATE INDEX idx_files_format ON public.files USING btree (format)
 files              | idx_files_instrument_names_text                     | CREATE INDEX idx_files_instrument_names_text ON public.files USING gin (instrument_names_text) WHERE ((instrument_names_text IS NOT NULL) AND (array_length(instrument_names_text, 1) > 0))
 files              | idx_files_manufacturer                              | CREATE INDEX idx_files_manufacturer ON public.files USING btree (manufacturer) WHERE (manufacturer IS NOT NULL)
 files              | idx_files_markers                                   | CREATE INDEX idx_files_markers ON public.files USING gin (markers) WHERE ((markers IS NOT NULL) AND (array_length(markers, 1) > 0))
 files              | idx_files_metadata_source                           | CREATE INDEX idx_files_metadata_source ON public.files USING btree (metadata_source)
 files              | idx_files_num_tracks                                | CREATE INDEX idx_files_num_tracks ON public.files USING btree (num_tracks)
 files              | idx_files_parent                                    | CREATE INDEX idx_files_parent ON public.files USING btree (parent_file_id) WHERE (parent_file_id IS NOT NULL)
 files              | idx_files_parent_folder                             | CREATE INDEX idx_files_parent_folder ON public.files USING btree (parent_folder) WHERE (parent_folder IS NOT NULL)
 files              | idx_files_search                                    | CREATE INDEX idx_files_search ON public.files USING gin (search_vector)
 files              | idx_files_structure_tags                            | CREATE INDEX idx_files_structure_tags ON public.files USING gin (structure_tags) WHERE ((structure_tags IS NOT NULL) AND (array_length(structure_tags, 1) > 0))
 files              | idx_files_track_names                               | CREATE INDEX idx_files_track_names ON public.files USING gin (track_names) WHERE ((track_names IS NOT NULL) AND (array_length(track_names, 1) > 0))
 harmonic_patterns  | harmonic_patterns_pkey                              | CREATE UNIQUE INDEX harmonic_patterns_pkey ON public.harmonic_patterns USING btree (id)
 harmonic_patterns  | idx_harmonic_complexity                             | CREATE INDEX idx_harmonic_complexity ON public.harmonic_patterns USING btree (harmonic_complexity) WHERE (harmonic_complexity IS NOT NULL)
 harmonic_patterns  | idx_harmonic_file                                   | CREATE INDEX idx_harmonic_file ON public.harmonic_patterns USING btree (file_id)
 harmonic_patterns  | idx_harmonic_hash                                   | CREATE INDEX idx_harmonic_hash ON public.harmonic_patterns USING hash (progression_hash)
 harmonic_patterns  | idx_harmonic_length                                 | CREATE INDEX idx_harmonic_length ON public.harmonic_patterns USING btree (progression_length)
 melodic_patterns   | idx_melodic_file                                    | CREATE INDEX idx_melodic_file ON public.melodic_patterns USING btree (file_id)
 melodic_patterns   | idx_melodic_hash                                    | CREATE INDEX idx_melodic_hash ON public.melodic_patterns USING hash (melodic_hash)
 melodic_patterns   | idx_melodic_motion                                  | CREATE INDEX idx_melodic_motion ON public.melodic_patterns USING btree (stepwise_motion_ratio)
 melodic_patterns   | idx_melodic_range                                   | CREATE INDEX idx_melodic_range ON public.melodic_patterns USING btree (melodic_range) WHERE (melodic_range IS NOT NULL)
 melodic_patterns   | melodic_patterns_pkey                               | CREATE UNIQUE INDEX melodic_patterns_pkey ON public.melodic_patterns USING btree (id)
 musical_metadata   | idx_chord_complexity                                | CREATE INDEX idx_chord_complexity ON public.musical_metadata USING btree (chord_complexity_score) WHERE (chord_complexity_score IS NOT NULL)
 musical_metadata   | idx_chord_progression                               | CREATE INDEX idx_chord_progression ON public.musical_metadata USING gin (chord_progression)
 musical_metadata   | idx_chord_types                                     | CREATE INDEX idx_chord_types ON public.musical_metadata USING gin (chord_types)
 musical_metadata   | idx_has_extended_chords                             | CREATE INDEX idx_has_extended_chords ON public.musical_metadata USING btree (has_extended_chords) WHERE (has_extended_chords = true)
 musical_metadata   | idx_has_seventh_chords                              | CREATE INDEX idx_has_seventh_chords ON public.musical_metadata USING btree (has_seventh_chords) WHERE (has_seventh_chords = true)
 musical_metadata   | idx_metadata_bpm                                    | CREATE INDEX idx_metadata_bpm ON public.musical_metadata USING btree (bpm) WHERE (bpm IS NOT NULL)
 musical_metadata   | idx_metadata_characteristics                        | CREATE INDEX idx_metadata_characteristics ON public.musical_metadata USING btree (is_percussive, is_monophonic, has_chords)
 musical_metadata   | idx_metadata_density                                | CREATE INDEX idx_metadata_density ON public.musical_metadata USING btree (note_density DESC)
 musical_metadata   | idx_metadata_has_melody                             | CREATE INDEX idx_metadata_has_melody ON public.musical_metadata USING btree (has_melody) WHERE (has_melody = true)
 musical_metadata   | idx_metadata_key                                    | CREATE INDEX idx_metadata_key ON public.musical_metadata USING btree (key_signature) WHERE (key_signature <> 'UNKNOWN'::musical_key)
 musical_metadata   | idx_metadata_notes                                  | CREATE INDEX idx_metadata_notes ON public.musical_metadata USING btree (total_notes DESC)
 musical_metadata   | idx_metadata_pitch_range                            | CREATE INDEX idx_metadata_pitch_range ON public.musical_metadata USING btree (pitch_range_min, pitch_range_max)
 musical_metadata   | idx_metadata_polyphony                              | CREATE INDEX idx_metadata_polyphony ON public.musical_metadata USING btree (polyphony_max) WHERE (polyphony_max IS NOT NULL)
 musical_metadata   | idx_metadata_time_sig                               | CREATE INDEX idx_metadata_time_sig ON public.musical_metadata USING btree (time_signature_numerator, time_signature_denominator)
 musical_metadata   | idx_musical_metadata_articulation_data              | CREATE INDEX idx_musical_metadata_articulation_data ON public.musical_metadata USING gin (articulation_data)
 musical_metadata   | idx_musical_metadata_controller_data                | CREATE INDEX idx_musical_metadata_controller_data ON public.musical_metadata USING gin (controller_data)
 musical_metadata   | idx_musical_metadata_structure_data                 | CREATE INDEX idx_musical_metadata_structure_data ON public.musical_metadata USING gin (structure_data)
 musical_metadata   | musical_metadata_pkey                               | CREATE UNIQUE INDEX musical_metadata_pkey ON public.musical_metadata USING btree (file_id)
 processing_errors  | idx_errors_job                                      | CREATE INDEX idx_errors_job ON public.processing_errors USING btree (job_id)
 processing_errors  | idx_errors_occurred                                 | CREATE INDEX idx_errors_occurred ON public.processing_errors USING btree (occurred_at DESC)
 processing_errors  | idx_errors_type                                     | CREATE INDEX idx_errors_type ON public.processing_errors USING btree (error_type)
 processing_errors  | processing_errors_pkey                              | CREATE UNIQUE INDEX processing_errors_pkey ON public.processing_errors USING btree (id)
 processing_jobs    | idx_jobs_created                                    | CREATE INDEX idx_jobs_created ON public.processing_jobs USING btree (created_at DESC)
 processing_jobs    | idx_jobs_started                                    | CREATE INDEX idx_jobs_started ON public.processing_jobs USING btree (started_at DESC) WHERE (started_at IS NOT NULL)
 processing_jobs    | idx_jobs_status                                     | CREATE INDEX idx_jobs_status ON public.processing_jobs USING btree (status)
 processing_jobs    | idx_jobs_type                                       | CREATE INDEX idx_jobs_type ON public.processing_jobs USING btree (job_type)
 processing_jobs    | processing_jobs_pkey                                | CREATE UNIQUE INDEX processing_jobs_pkey ON public.processing_jobs USING btree (id)
 rhythm_patterns    | idx_rhythm_file                                     | CREATE INDEX idx_rhythm_file ON public.rhythm_patterns USING btree (file_id)
 rhythm_patterns    | idx_rhythm_groove                                   | CREATE INDEX idx_rhythm_groove ON public.rhythm_patterns USING ivfflat (groove_template vector_cosine_ops) WITH (lists='50')
 rhythm_patterns    | idx_rhythm_signature                                | CREATE INDEX idx_rhythm_signature ON public.rhythm_patterns USING hash (pattern_signature)
 rhythm_patterns    | idx_rhythm_type                                     | CREATE INDEX idx_rhythm_type ON public.rhythm_patterns USING btree (pattern_type) WHERE (pattern_type IS NOT NULL)
 rhythm_patterns    | rhythm_patterns_file_id_pattern_type_key            | CREATE UNIQUE INDEX rhythm_patterns_file_id_pattern_type_key ON public.rhythm_patterns USING btree (file_id, pattern_type)
 rhythm_patterns    | rhythm_patterns_pkey                                | CREATE UNIQUE INDEX rhythm_patterns_pkey ON public.rhythm_patterns USING btree (id)
 schema_migrations  | schema_migrations_pkey                              | CREATE UNIQUE INDEX schema_migrations_pkey ON public.schema_migrations USING btree (id)
 schema_migrations  | schema_migrations_version_key                       | CREATE UNIQUE INDEX schema_migrations_version_key ON public.schema_migrations USING btree (version)
 tag_aliases        | idx_tag_aliases_alias                               | CREATE INDEX idx_tag_aliases_alias ON public.tag_aliases USING btree (alias)
 tag_aliases        | idx_tag_aliases_tag_id                              | CREATE INDEX idx_tag_aliases_tag_id ON public.tag_aliases USING btree (tag_id)
 tag_aliases        | tag_aliases_pkey                                    | CREATE UNIQUE INDEX tag_aliases_pkey ON public.tag_aliases USING btree (id)
 tag_aliases        | tag_aliases_tag_id_alias_key                        | CREATE UNIQUE INDEX tag_aliases_tag_id_alias_key ON public.tag_aliases USING btree (tag_id, alias)
 tag_categories     | tag_categories_name_key                             | CREATE UNIQUE INDEX tag_categories_name_key ON public.tag_categories USING btree (name)
 tag_categories     | tag_categories_pkey                                 | CREATE UNIQUE INDEX tag_categories_pkey ON public.tag_categories USING btree (id)
 tag_suggestions    | idx_tag_suggestions_accepted                        | CREATE INDEX idx_tag_suggestions_accepted ON public.tag_suggestions USING btree (is_accepted)
 tag_suggestions    | idx_tag_suggestions_confidence                      | CREATE INDEX idx_tag_suggestions_confidence ON public.tag_suggestions USING btree (confidence DESC)
 tag_suggestions    | idx_tag_suggestions_file_id                         | CREATE INDEX idx_tag_suggestions_file_id ON public.tag_suggestions USING btree (file_id)
 tag_suggestions    | tag_suggestions_file_id_suggested_tag_id_key        | CREATE UNIQUE INDEX tag_suggestions_file_id_suggested_tag_id_key ON public.tag_suggestions USING btree (file_id, suggested_tag_id)
 tag_suggestions    | tag_suggestions_pkey                                | CREATE UNIQUE INDEX tag_suggestions_pkey ON public.tag_suggestions USING btree (id)
 tags               | idx_tags_auto_detected                              | CREATE INDEX idx_tags_auto_detected ON public.tags USING btree (auto_detected)
 tags               | idx_tags_category                                   | CREATE INDEX idx_tags_category ON public.tags USING btree (category) WHERE (category IS NOT NULL)
 tags               | idx_tags_category_id                                | CREATE INDEX idx_tags_category_id ON public.tags USING btree (category_id)
 tags               | idx_tags_name_lower                                 | CREATE INDEX idx_tags_name_lower ON public.tags USING btree (lower(name))
 tags               | idx_tags_name_trgm                                  | CREATE INDEX idx_tags_name_trgm ON public.tags USING gin (name gin_trgm_ops)
 tags               | idx_tags_priority                                   | CREATE INDEX idx_tags_priority ON public.tags USING btree (priority)
 tags               | idx_tags_usage                                      | CREATE INDEX idx_tags_usage ON public.tags USING btree (usage_count DESC)
 tags               | tags_name_key                                       | CREATE UNIQUE INDEX tags_name_key ON public.tags USING btree (name)
 tags               | tags_pkey                                           | CREATE UNIQUE INDEX tags_pkey ON public.tags USING btree (id)
 track_splits       | idx_track_splits_instrument                         | CREATE INDEX idx_track_splits_instrument ON public.track_splits USING btree (instrument) WHERE (instrument IS NOT NULL)
 track_splits       | idx_track_splits_parent_file_id                     | CREATE INDEX idx_track_splits_parent_file_id ON public.track_splits USING btree (parent_file_id)
 track_splits       | idx_track_splits_parent_track_number                | CREATE INDEX idx_track_splits_parent_track_number ON public.track_splits USING btree (parent_file_id, track_number)
 track_splits       | idx_track_splits_split_file_id                      | CREATE INDEX idx_track_splits_split_file_id ON public.track_splits USING btree (split_file_id)
 track_splits       | track_splits_pkey                                   | CREATE UNIQUE INDEX track_splits_pkey ON public.track_splits USING btree (id)
 track_splits       | uq_parent_split_pair                                | CREATE UNIQUE INDEX uq_parent_split_pair ON public.track_splits USING btree (parent_file_id, split_file_id)
(148 rows)


================================================================================
SECTION 6: CUSTOM TYPES (ENUMS)
================================================================================
   enum_name   |  enum_value  
---------------+--------------
 file_category | KICK
 file_category | SNARE
 file_category | HIHAT
 file_category | CLAP
 file_category | PERC
 file_category | TOM
 file_category | CYMBAL
 file_category | DRUM_LOOP
 file_category | DRUM_PATTERN
 file_category | BASS
 file_category | SUB_BASS
 file_category | BASS_LOOP
 file_category | CHORD
 file_category | PROGRESSION
 file_category | STAB
 file_category | PAD
 file_category | TEXTURE
 file_category | ATMOSPHERE
 file_category | LEAD
 file_category | MELODY
 file_category | HOOK
 file_category | RIFF
 file_category | ARP
 file_category | SEQUENCE
 file_category | PIANO
 file_category | KEYS
 file_category | ORGAN
 file_category | STRING
 file_category | BRASS
 file_category | WOODWIND
 file_category | FX
 file_category | RISER
 file_category | IMPACT
 file_category | SWEEP
 file_category | TRANSITION
 file_category | VOCAL
 file_category | VOX
 file_category | SAMPLE
 file_category | MOTIF
 file_category | THEME
 file_category | FULL_MIX
 file_category | STEM
 file_category | UNKNOWN
 musical_key   | C
 musical_key   | Cm
 musical_key   | C#
 musical_key   | C#m
 musical_key   | Db
 musical_key   | Dbm
 musical_key   | D
 musical_key   | Dm
 musical_key   | D#
 musical_key   | D#m
 musical_key   | Eb
 musical_key   | Ebm
 musical_key   | E
 musical_key   | Em
 musical_key   | F
 musical_key   | Fm
 musical_key   | F#
 musical_key   | F#m
 musical_key   | Gb
 musical_key   | Gbm
 musical_key   | G
 musical_key   | Gm
 musical_key   | G#
 musical_key   | G#m
 musical_key   | Ab
 musical_key   | Abm
 musical_key   | A
 musical_key   | Am
 musical_key   | A#
 musical_key   | A#m
 musical_key   | Bb
 musical_key   | Bbm
 musical_key   | B
 musical_key   | Bm
 musical_key   | UNKNOWN
(78 rows)


================================================================================
SECTION 7: TABLE ROW COUNTS
================================================================================
 schemaname |     table_name     | row_count 
------------+--------------------+-----------
 public     | tag_suggestions    |         0
 public     | processing_errors  |         0
 public     | duplicate_files    |         0
 public     | auto_tagging_rules |         0
 public     | _sqlx_migrations   |         0
 public     | tags               |         0
 public     | file_categories    |         0
 public     | tag_categories     |         0
 public     | file_tags          |         0
 public     | processing_jobs    |         0
 public     | duplicate_groups   |         0
 public     | tag_aliases        |         0
 public     | rhythm_patterns    |         0
 public     | schema_migrations  |         0
 public     | favorites          |         0
 public     | file_embeddings    |         0
 public     | track_splits       |         0
 public     | files              |         0
 public     | file_instruments   |         0
 public     | file_compatibility |         0
 public     | harmonic_patterns  |         0
 public     | melodic_patterns   |         0
 public     | musical_metadata   |         0
(23 rows)


================================================================================
SECTION 8: SAMPLE DATA FROM EACH TABLE
================================================================================

--- files (first 5 rows) ---
   id    |                    filename                    |                                         filepath                                          |               original_filename                |                            content_hash                            | file_size_bytes | format | num_tracks | ticks_per_quarter_note | duration_seconds | duration_ticks | is_multi_track | parent_file_id | track_number | total_tracks | manufacturer | collection_name | folder_tags |                                              search_vector                                               |          created_at           |          updated_at           | analyzed_at | import_batch_id | parent_folder | filename_bpm | filename_key | filename_genres | structure_tags | metadata_source | track_names | copyright | instrument_names_text | markers | lyrics 
---------+------------------------------------------------+-------------------------------------------------------------------------------------------+------------------------------------------------+--------------------------------------------------------------------+-----------------+--------+------------+------------------------+------------------+----------------+----------------+----------------+--------------+--------------+--------------+-----------------+-------------+----------------------------------------------------------------------------------------------------------+-------------------------------+-------------------------------+-------------+-----------------+---------------+--------------+--------------+-----------------+----------------+-----------------+-------------+-----------+-----------------------+---------+--------
 9021494 | 075 6-8 02 Stick F1_04_Side Stick.mid          | /home/dojevou/tmp/midi_splits_fast/7789144_075 6-8 02 Stick F1_04_Side Stick.mid          | 075 6-8 02 Stick F1_04_Side Stick.mid          | \x2358ff0811959c4223a61f388d4edd12138296929faad42d461cb3a46346eb39 |              78 |        |          1 |                        |                  |                | f              |                |              |              |              |                 |             | '-8':3A '02':4A '04':7A '075':1A '6':2A 'f1':6A 'side':8A 'stick':5A 'stick.mid':9A                      | 2025-11-22 16:13:07.04607+00  | 2025-11-22 16:13:07.04607+00  |             |                 |               |              |              |                 |                | none            | {}          |           | {}                    | {}      | {}
 9021550 | 075 6-8 05 Stick Ride F6_05_Acoustic Snare.mid | /home/dojevou/tmp/midi_splits_fast/7789160_075 6-8 05 Stick Ride F6_05_Acoustic Snare.mid | 075 6-8 05 Stick Ride F6_05_Acoustic Snare.mid | \x875c95de734e6994247ed8ef5aa901d11531bda60af0df080e623fc443c32025 |             115 |        |          1 |                        |                  |                | f              |                |              |              |              |                 |             | '-8':3A '05':4A,8A '075':1A '6':2A 'acoust':9A 'f6':7A 'ride':6A 'snare.mid':10A 'stick':5A              | 2025-11-22 16:13:07.057919+00 | 2025-11-22 16:13:07.057919+00 |             |                 |               |              |              |                 |                | none            | {}          |           | {}                    | {}      | {}
 9021677 | 075 6-8 01 Stick Ride F2_05_High Floor Tom.mid | /home/dojevou/tmp/midi_splits_fast/7789183_075 6-8 01 Stick Ride F2_05_High Floor Tom.mid | 075 6-8 01 Stick Ride F2_05_High Floor Tom.mid | \x5a260309288ed2ffd4ab9b5f6183af86de267a0d36d8cd5137aca0f00d39fa4d |              67 |        |          1 |                        |                  |                | f              |                |              |              |              |                 |             | '-8':3A '01':4A '05':8A '075':1A '6':2A 'f2':7A 'floor':10A 'high':9A 'ride':6A 'stick':5A 'tom.mid':11A | 2025-11-22 16:13:07.085114+00 | 2025-11-22 16:13:07.085114+00 |             |                 |               |              |              |                 |                | none            | {}          |           | {}                    | {}      | {}
 9021736 | 075 6-8 05 Stick A_05_Closed High-Hat.mid      | /home/dojevou/tmp/midi_splits_fast/7789205_075 6-8 05 Stick A_05_Closed High-Hat.mid      | 075 6-8 05 Stick A_05_Closed High-Hat.mid      | \xc866e5c8ac048af8bdc9f0127cd5bd9308d54f030771128498838e60a81649f9 |             199 |        |          1 |                        |                  |                | f              |                |              |              |              |                 |             | '-8':3A '05':4A,7A '075':1A '6':2A 'close':8A 'high-hat.mid':9A 'stick':5A                               | 2025-11-22 16:13:07.095883+00 | 2025-11-22 16:13:07.095883+00 |             |                 |               |              |              |                 |                | none            | {}          |           | {}                    | {}      | {}
 9021767 | 075 6-8 01 Stick Ride F1_07_Ride Cymbal 1.mid  | /home/dojevou/tmp/midi_splits_fast/7789186_075 6-8 01 Stick Ride F1_07_Ride Cymbal 1.mid  | 075 6-8 01 Stick Ride F1_07_Ride Cymbal 1.mid  | \x91b54105c07e944df6f7b9702b309b9021e549f045b5947198013f9005ac4d88 |             192 |        |          1 |                        |                  |                | f              |                |              |              |              |                 |             | '-8':3A '01':4A '07':8A '075':1A '1.mid':11A '6':2A 'cymbal':10A 'f1':7A 'ride':6A,9A 'stick':5A         | 2025-11-22 16:13:07.102132+00 | 2025-11-22 16:13:07.102132+00 |             |                 |               |              |              |                 |                | none            | {}          |           | {}                    | {}      | {}
(5 rows)


--- musical_metadata (first 5 rows) ---
 file_id |  bpm   | bpm_confidence | has_tempo_changes | tempo_changes | key_signature | key_confidence | has_key_changes | key_changes | time_signature_numerator | time_signature_denominator | has_time_signature_changes | time_signature_changes | total_notes | unique_pitches | pitch_range_min | pitch_range_max | avg_velocity | note_density | polyphony_max | polyphony_avg | is_monophonic | is_polyphonic | is_percussive | has_chords | chord_complexity | has_melody | melodic_range |          created_at           | chord_progression | chord_types | has_seventh_chords | has_extended_chords | chord_change_rate | chord_complexity_score | controller_data | articulation_data | structure_data 
---------+--------+----------------+-------------------+---------------+---------------+----------------+-----------------+-------------+--------------------------+----------------------------+----------------------------+------------------------+-------------+----------------+-----------------+-----------------+--------------+--------------+---------------+---------------+---------------+---------------+---------------+------------+------------------+------------+---------------+-------------------------------+-------------------+-------------+--------------------+---------------------+-------------------+------------------------+-----------------+-------------------+----------------
